"testScore","bodyLength","mountainRange","site"
62.91776784,"large","Julian","b"
94.11633537,"large","Julian","b"
64.66669404,"large","Julian","b"
53.44704295,"large","Julian","b"
80.41216873,"large","Julian","b"
77.68140195,"large","Julian","b"
80.44865361,"large","Julian","b"
66.42204568,"large","Julian","b"
79.26340539,"large","Julian","b"
63.11640413,"large","Julian","c"
77.67858855,"large","Julian","c"
40.72778277,"large","Julian","c"
72.55565446,"large","Julian","c"
77.24917414,"large","Julian","c"
62.8720811,"large","Julian","c"
85.07255401,"large","Julian","c"
37.37126047,"large","Julian","c"
45.72630661,"large","Julian","c"
69.97591799,"large","Julian","c"
44.68137851,"large","Julian","c"
64.16086962,"large","Julian","c"
56.90269558,"large","Julian","c"
53.49612232,"large","Julian","c"
73.93776993,"large","Julian","c"
66.66395668,"large","Julian","c"
68.03086567,"large","Julian","c"
68.57630992,"large","Julian","c"
89.04253104,"large","Julian","c"
55.49848401,"large","Julian","c"
67.75977708,"small","Sarntal","a"
86.98469635,"small","Sarntal","a"
72.00825963,"small","Sarntal","a"
41.18861111,"small","Sarntal","a"
71.86119542,"small","Sarntal","a"
54.05221853,"small","Sarntal","a"
68.53825925,"small","Sarntal","a"
94.54501018,"small","Sarntal","a"
54.34806193,"small","Sarntal","a"
82.85390216,"small","Sarntal","a"
58.04338816,"small","Sarntal","a"
52.63777041,"small","Sarntal","a"
84.26941563,"small","Sarntal","a"
82.01246834,"small","Sarntal","a"
67.43558238,"small","Sarntal","a"
58.32778384,"small","Sarntal","a"
70.22836364,"small","Sarntal","a"
70.46699771,"small","Sarntal","a"
100,"small","Sarntal","a"
55.15524214,"small","Sarntal","a"
80.29278942,"small","Sarntal","b"
55.45087479,"small","Sarntal","b"
25.04964151,"small","Sarntal","b"
60.46641142,"large","Sarntal","b"
64.52871139,"small","Sarntal","b"
67.05504096,"large","Sarntal","b"
58.7786632,"small","Sarntal","b"
50.81465835,"small","Sarntal","b"
70.96525177,"small","Sarntal","b"
78.36248405,"small","Sarntal","b"
42.97815129,"small","Sarntal","b"
40.60387992,"small","Sarntal","b"
57.07400263,"small","Sarntal","b"
75.24561779,"large","Sarntal","b"
76.59404256,"small","Sarntal","b"
71.09596606,"small","Sarntal","b"
48.91303314,"large","Sarntal","b"
40.53400944,"small","Sarntal","b"
13.08091638,"small","Sarntal","b"
75.95775853,"small","Sarntal","b"
76.5151287,"large","Sarntal","c"
73.61703391,"large","Sarntal","c"
94.10609628,"large","Sarntal","c"
62.30081185,"large","Sarntal","c"
58.99851772,"large","Sarntal","c"
66.53893548,"large","Sarntal","c"
51.28794068,"large","Sarntal","c"
56.68832135,"large","Sarntal","c"
70.30222165,"large","Sarntal","c"
77.15232632,"large","Sarntal","c"
73.8070584,"large","Sarntal","c"
57.78187308,"large","Sarntal","c"
63.525721,"large","Sarntal","c"
53.71349665,"large","Sarntal","c"
87.41397361,"large","Sarntal","c"
81.88360971,"large","Sarntal","c"
59.36769676,"large","Sarntal","c"
68.75460874,"large","Sarntal","c"
74.89499779,"small","Sarntal","c"
65.95006213,"large","Sarntal","c"
